"filename", "language", "JavaScript", "JSON", "JSON with Comments", "pip requirements", "Markdown", "Python", "MS SQL", "TypeScript", "HTML", "XML", "CSS", "JavaScript JSX", "TypeScript JSX", "comment", "blank", "total"
"d:\Hackathons\Hackify 2.0\criminus\OpenCV\detect_gender_webcam.py", "Python", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 21, 34, 145
"d:\Hackathons\Hackify 2.0\criminus\OpenCV\flask_app.py", "Python", 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 0, 0, 18, 59, 275
"d:\Hackathons\Hackify 2.0\criminus\OpenCV\requirements.txt", "pip requirements", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Hackathons\Hackify 2.0\criminus\OpenCV\templates\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 472, 0, 0, 0, 0, 3, 71, 546
"d:\Hackathons\Hackify 2.0\criminus\README.md", "Markdown", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 53
"d:\Hackathons\Hackify 2.0\criminus\eslint.config.mjs", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"d:\Hackathons\Hackify 2.0\criminus\jsconfig.json", "JSON with Comments", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Hackathons\Hackify 2.0\criminus\next.config.mjs", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 16
"d:\Hackathons\Hackify 2.0\criminus\package-lock.json", "JSON", 0, 13481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13482
"d:\Hackathons\Hackify 2.0\criminus\package.json", "JSON", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"d:\Hackathons\Hackify 2.0\criminus\postcss.config.mjs", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Hackathons\Hackify 2.0\criminus\public\assets\child_safety.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Hackathons\Hackify 2.0\criminus\public\assets\gender_detect.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Hackathons\Hackify 2.0\criminus\public\assets\heatmap.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Hackathons\Hackify 2.0\criminus\public\assets\lead_prediction.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 2, 14
"d:\Hackathons\Hackify 2.0\criminus\public\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Hackathons\Hackify 2.0\criminus\public\assets\report.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Hackathons\Hackify 2.0\criminus\public\assets\scam.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"d:\Hackathons\Hackify 2.0\criminus\public\manifest.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"d:\Hackathons\Hackify 2.0\criminus\public\sw-register.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"d:\Hackathons\Hackify 2.0\criminus\public\sw.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Hackathons\Hackify 2.0\criminus\public\workbox-4754cb34.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Hackathons\Hackify 2.0\criminus\src\app\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1042, 0, 0, 38, 169, 1249
"d:\Hackathons\Hackify 2.0\criminus\src\app\anonymousReport\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 2, 92
"d:\Hackathons\Hackify 2.0\criminus\src\app\anonymousReport\SendMessage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 12, 19, 165
"d:\Hackathons\Hackify 2.0\criminus\src\app\anonymousReport\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"d:\Hackathons\Hackify 2.0\criminus\src\app\api\analyze-links\route.js", "JavaScript", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 17, 140
"d:\Hackathons\Hackify 2.0\criminus\src\app\components\TransitionProvider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 3, 27
"d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\components\CallControls.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 5, 5, 82
"d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\components\ConversationDisplay.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 0, 8, 11, 178
"d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\components\DispatchCall.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 0, 25, 28, 264
"d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\components\StatusBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 3, 1, 52
"d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\components\TextInput.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 3, 5, 59
"d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\components\VoiceSettings.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 8, 7, 140
"d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\hooks\useAIProcessing.js", "JavaScript", 295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 65, 408
"d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\hooks\useAudioRecording.js", "JavaScript", 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 27, 162
"d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\hooks\useCallState.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 56
"d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\hooks\useSpeechRecognition.js", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 116
"d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\hooks\useVoiceSettings.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 11, 118
"d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 912, 0, 81, 124, 1117
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\AnonymousReporting.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 24, 187
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\AnonymousReporting.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338, 15, 32, 385
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Chatbot.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 426, 0, 18, 31, 475
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\ChildSafety.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 5, 33, 234
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\ChildSafety.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 10, 15, 171
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Defense.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 359, 0, 0, 14, 62, 435
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Defense.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 397, 0, 20, 30, 447
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Heatmap.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 303, 0, 8, 15, 326
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Home.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 1, 14, 348
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Info.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 19, 140
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Info.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274, 0, 2, 11, 287
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\LeadPrediction.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 962, 0, 0, 22, 154, 1138
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\LeadPrediction.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 813, 0, 67, 79, 959
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Report.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Search.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 588, 0, 29, 42, 659
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\hooks\useResponsive.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 49
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 8, 69
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\utils\responsive.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 13, 100
"d:\Hackathons\Hackify 2.0\criminus\src\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 7, 11, 76
"d:\Hackathons\Hackify 2.0\criminus\src\app\layout.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 6, 82
"d:\Hackathons\Hackify 2.0\criminus\src\app\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 0, 1, 8, 186
"d:\Hackathons\Hackify 2.0\criminus\src\app\sensor\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 8, 84
"d:\Hackathons\Hackify 2.0\criminus\src\app\spam\layout.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\Hackathons\Hackify 2.0\criminus\src\app\spam\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 443, 0, 15, 49, 507
"d:\Hackathons\Hackify 2.0\criminus\src\app\spam\page.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 394, 0, 0, 5, 70, 469
"d:\Hackathons\Hackify 2.0\criminus\src\app\supa\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 3, 14, 122
"d:\Hackathons\Hackify 2.0\criminus\src\db\schema.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 2, 18
"d:\Hackathons\Hackify 2.0\criminus\src\utils\linkScraper.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 8, 71
"d:\Hackathons\Hackify 2.0\criminus\src\utils\speechUtils.js", "JavaScript", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 23, 173
"d:\Hackathons\Hackify 2.0\criminus\src\utils\supabase\client.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Hackathons\Hackify 2.0\criminus\src\utils\supabase\server.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 2, 24
"d:\Hackathons\Hackify 2.0\criminus\src\utils\voiceConfig.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 29
"d:\Hackathons\Hackify 2.0\criminus\tsconfig.json", "JSON with Comments", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"Total", "-", 1093, 13547, 43, 7, 36, 288, 13, 29, 472, 56, 3446, 5465, 723, 734, 1527, 27479